ID,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL
E. jubatus [m]1,262,232,62.39,31.12,63.12,59.01,43.99,46.83,62.56,62.65,57.82,87.09,24.33,88.59,85.49,222,73.79,76.91,57.82,13.73,25.05,48.64,28.4,65.63,47.96,79.09,55.51,8.89,112.38,69.32,17.92,27.7,9.78,11.62,12.69,12.45,11.78,7.41
E. jubatus [m]2,285,242,64.52,31.71,70.48,75.58,44.33,62.52,63.13,63.5,64.56,97.46,14.71,108.81,87.19,233,77.95,83.65,64.28,16.37,34.93,53.21,28.24,73.08,51.58,68.22,60.37,10.92,122.34,76.88,18.6,28.91,9.34,11.43,14.57,13.18,9.96,6.94
E. jubatus [m]3,265.8,242.2,53.06,30.16,70.53,60.28,47.98,50.82,61.99,63.89,63.62,99.17,18.36,95.43,95.89,223.8,73.23,71.03,58.48,15.79,26.59,44.43,30.35,72.94,46.82,84.57,63.67,11.04,118.02,74.37,21.37,31.61,11.72,13.41,13.91,12.93,12.5,7.93
E. jubatus [m]4,244,212,44.88,26.05,55.94,52.04,38.46,39.89,51.77,55.91,45.21,85.05,19.8,76.15,45.19,199.66,63.81,49.81,43.19,6.07,21.94,37.2,12.8,63.53,41.33,70.24,42.35,7.04,108.3,69.13,16.81,26.84,8.66,12.83,14.5,13.03,10.32,4.54
E. jubatus [m]5,237,208.98,39.38,26.09,51.21,49.44,37.25,37.93,45.6,49.02,41.41,83.41,24.12,73.43,41.05,197.87,64.9,55.5,50.3,7.28,33.47,29.34,10.44,56.08,38.82,63.42,44.04,7,104.39,70.63,17.55,25.27,11.22,13.01,14.72,12.51,11.6,5.96
E. jubatus [m]6,228,201.06,39.52,25.39,51.19,48.07,36.39,37.22,62.98,49.68,43.61,76,17.2,65.54,57.47,180.22,58.88,51.61,40.31,8.43,20.48,32.96,10.9,54.24,35.75,55.26,37.11,7.48,104.15,67.12,16.16,25.46,9.24,11.79,10.5,13.08,13.13,3.88
E. jubatus [m]7,227,202.19,48.39,24.85,48.46,49.25,39.05,39.12,48.61,52.58,43.64,81.2,18.94,68.3,54.13,185.41,56.53,50.29,37.38,7.71,18.62,29.13,12.69,57.46,35.7,57.83,40.5,6.87,99,64.76,15.66,23.19,11.38,13.23,14.04,12.03,9.73,3.39
E. jubatus [m]8,226,190.07,55.24,27.24,48.99,34.04,30.51,29.41,50.34,50.11,41.85,75.34,14.6,66.69,61.68,186.53,53.42,58.08,38.93,10.74,23.65,40.01,23.36,54.18,32.71,45.74,38.69,8.54,99.07,64.23,16.25,24.31,8.36,10.06,10.94,11.08,8.84,3.72
E. jubatus [m]9,282.5,257.2,49.62,31.37,72.71,45.21,40.08,49.14,63.85,66.3,67.95,104.17,17.66,105.13,87.31,229.1,86.02,83.74,60.22,16.37,30.09,44.67,26.82,76.41,49.71,95.29,50.63,11.83,117.86,68.21,19.62,30.97,8.48,12.58,14.78,13.32,12.65,12.39
E. jubatus [m]10,237,215,50.53,16.15,50.37,46.99,38.65,37.59,50.2,54.06,44.05,80.81,19.97,71.33,58.69,187.42,69.19,61.2,43.97,7.2,29.59,31.38,14.2,58.5,38.84,59.04,40.29,8.16,103.34,63.31,16.05,25.44,9.98,12.81,15.09,13.11,10.79,4.37
E. jubatus [m]11,284,265,53.57,37.2,61.91,68.54,48.99,51.93,52.38,71.69,65.89,103.86,28.6,100.56,78.59,237,85.34,77.67,56.12,11.86,29.83,34.97,33.59,80.05,46.61,72.65,53.41,11.79,122.41,76.82,22.18,33.72,12.1,13.3,15.49,15.76,12.81,11.59
E. jubatus [m]12,287,253,61.92,31.87,73,53,48.07,48.1,58.54,70.32,66.82,108.34,17.35,96.82,83.75,202,73.16,70.96,45.6,14.54,24.4,26.77,35.85,72.84,44.18,68.05,44.78,12.17,121.08,78.21,18.26,32.83,13.44,14.28,16.35,15.99,12.94,4.9
E. jubatus [f]1,200.71,181.51,28.23,16.15,41.56,31.21,22.36,29.35,32.11,33.06,32.51,75.82,18.53,59.87,57.05,170.32,53.31,54.23,32.64,15.08,26.5,14.96,23.18,41.07,23.69,49.3,37.1,7.57,93.96,68.26,8.61,12.59,7.52,8.83,10.37,10.34,11.46,3.94
E. jubatus [f]2,219,197.66,38.7,19.24,46.49,30.97,23.7,26.57,38.76,40.71,38.7,63.31,35.32,67.04,61.09,172.56,53.69,52.75,37.39,8.55,22.27,29.62,16.71,42.72,28.65,53.38,36.25,6.46,91.9,62.69,11.15,17.54,9.56,10.73,12.21,10.76,8.62,3.13
E. jubatus [f]3,214,194.95,29.08,16.67,45.99,33.75,21.97,25.95,36.04,36.31,36.07,68.28,24.49,59.97,51.86,180.47,50.44,41.83,38.52,6.09,18.36,29.16,9.59,47.46,28.71,65.96,36.37,6.65,89.41,62.22,8.99,14.92,7.91,9.22,11.65,10.61,8.44,5.14
